InitCondFile  M20000.0_R10.0_dm1.0_alpha2.0
OutputDir     output
BoxSize       40. %1.00e+02 
TimeMax       10.
TimeBetSnapshot         0.1
MaxSizeTimestep		0.025
UnitLength_in_cm            3.09e+18
UnitMass_in_g               1.99e+33
UnitVelocity_in_cm_per_s    1.00e+05
UnitMagneticField_in_gauss  1.0

MaxMemSize		    5000
PartAllocFactor             5.0
BufferSize                  500
TimeLimitCPU            172800
CpuTimeBetRestartFile   7200
DesNumNgb               32

Softening_Type0     1e-10
Softening_Type1     1e-10
Softening_Type2     1e-10
Softening_Type3     1e-10
Softening_Type4     1e-10 
Softening_Type5     3e-5
